ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0045333,cellular respiration,26/47,176/17913,9.767668e-41,5.294076e-38,3.536924e-38,NDUFS4/NDUFB10/NDUFS3/NDUFB4/NDUFB9/NDUFA5/NDUFB3/NDUFA9/NDUFS1/NDUFS2/NDUFA10/NDUFV1/NDUFA13/UQCRC2/UQCRC1/COX5B/COX2/COX5A/OGDH/DLST/IDH3A/MDH2/ACO2/GPD2/PDHB/SHMT2,26
GO:0015980,energy derivation by oxidation of organic compound,26/47,264/17913,6.539133e-36,1.772105e-33,1.183927e-33,NDUFS4/NDUFB10/NDUFS3/NDUFB4/NDUFB9/NDUFA5/NDUFB3/NDUFA9/NDUFS1/NDUFS2/NDUFA10/NDUFV1/NDUFA13/UQCRC2/UQCRC1/COX5B/COX2/COX5A/OGDH/DLST/IDH3A/MDH2/ACO2/GPD2/PDHB/SHMT2,26
GO:0006119,oxidative phosphorylation,20/47,131/17913,3.491448e-31,6.307883e-29,4.214239e-29,NDUFS4/NDUFB10/NDUFS3/NDUFB4/NDUFB9/NDUFA5/NDUFB3/NDUFA9/NDUFS1/NDUFS2/NDUFA10/NDUFV1/NDUFA13/UQCRC2/UQCRC1/COX5B/COX2/COX5A/ATP5PD/SHMT2,20
GO:0022904,respiratory electron transport chain,19/47,106/17913,5.206228e-31,7.054439e-29,4.713006e-29,NDUFS4/NDUFB10/NDUFS3/NDUFB4/NDUFB9/NDUFA5/NDUFB3/NDUFA9/NDUFS1/NDUFS2/NDUFA10/NDUFV1/NDUFA13/UQCRC2/UQCRC1/COX5B/COX2/COX5A/GPD2,19
GO:0042775,mitochondrial ATP synthesis coupled electron trans,18/47,89/17913,2.223519e-30,2.410295e-28,1.610296e-28,NDUFS4/NDUFB10/NDUFS3/NDUFB4/NDUFB9/NDUFA5/NDUFB3/NDUFA9/NDUFS1/NDUFS2/NDUFA10/NDUFV1/NDUFA13/UQCRC2/UQCRC1/COX5B/COX2/COX5A,18
GO:0042773,ATP synthesis coupled electron transport,18/47,90/17913,2.775117e-30,2.506856e-28,1.674808e-28,NDUFS4/NDUFB10/NDUFS3/NDUFB4/NDUFB9/NDUFA5/NDUFB3/NDUFA9/NDUFS1/NDUFS2/NDUFA10/NDUFV1/NDUFA13/UQCRC2/UQCRC1/COX5B/COX2/COX5A,18
GO:0046034,ATP metabolic process,22/47,287/17913,1.468779e-27,1.137255e-25,7.597894e-26,NDUFS4/NDUFB10/NDUFS3/NDUFB4/NDUFB9/NDUFA5/NDUFB3/NDUFA9/NDUFS1/NDUFS2/NDUFA10/NDUFV1/NDUFA13/UQCRC2/UQCRC1/COX5B/COX2/COX5A/ATP5PD/OGDH/SHMT2/LDHA,22
GO:0009150,purine ribonucleotide metabolic process,25/47,500/17913,6.478504e-27,4.389187e-25,2.932376e-25,NDUFS4/NDUFB10/NDUFS3/NDUFB4/NDUFB9/NDUFA5/NDUFB3/NDUFA9/NDUFS1/NDUFS2/NDUFA10/NDUFV1/NDUFA13/UQCRC2/UQCRC1/COX5B/COX2/COX5A/ATP5PD/OGDH/DLST/PDHB/GCDH/SHMT2/LDHA,25
GO:0009205,purine ribonucleoside triphosphate metabolic proce,22/47,314/17913,1.100712e-26,6.530867e-25,4.363213e-25,NDUFS4/NDUFB10/NDUFS3/NDUFB4/NDUFB9/NDUFA5/NDUFB3/NDUFA9/NDUFS1/NDUFS2/NDUFA10/NDUFV1/NDUFA13/UQCRC2/UQCRC1/COX5B/COX2/COX5A/ATP5PD/OGDH/SHMT2/LDHA,22
GO:0022900,electron transport chain,19/47,175/17913,1.299460e-26,6.530867e-25,4.363213e-25,NDUFS4/NDUFB10/NDUFS3/NDUFB4/NDUFB9/NDUFA5/NDUFB3/NDUFA9/NDUFS1/NDUFS2/NDUFA10/NDUFV1/NDUFA13/UQCRC2/UQCRC1/COX5B/COX2/COX5A/GPD2,19
